{
# 公众号配置
# 公众号appId
"app_id": "wx39f9e04a11f79d39",
# 公众号appSecret
"app_secret": "38696b592b8beef96c1e2add5c51256c",
# 模板消息id
"template_id": "7zLWd6dYLYiR_sH2J0D0pgaB71fFM-P0pCQUY9qIBVE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oxMGg6sfoVygM0YgSOlnyKZIwsxc"],

# 信息配置
# 和风天气apikey
"weather_key": "0c281e923db9413d9891e4b62f63648f",
# 天行数据apikey
"tian_api": "aecc933a776d51bea2d3b2ad344c74cf",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "嘉禾",
# 生日
#"birthday1": {"name": "雷锦斌", "birthday": "1997-10-06"},
# 在一起的日子，格式同上
"love_date": "2022-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
